"","marca","modello","allestimento","Crash.test.NCAP","prezzo","carrozzeria","porte","posti","massa","lung","Larg","alt","passo","bag_min","bag_max","serbatoio","motore","cilindri","cilindrata","alimentazione","alimentazione2","trazione","potenza","potenzacv","giri","coppia","vel","accel","antinquin","emissioniCO2","cons.urbano","cons.extraurb","cons.misto","codice_infocar","url"
"1","alfa-romeo","159-berlina","159-20-jtdm-136-cv-progression",5,27230,"berlina 2/4 porte","4","5",1490,466,183,142,270,405,0,70,"4 cilindri in linea",4,1956,"gasolio(sovralimentato)","gasolio","anteriore",100,136,4000,350,202,9.9,"Euro5","134",6.6,4.2,5.1,"87371","http://www.quattroruote.it/listino/alfa-romeo/159-berlina/159-20-jtdm-136-cv-progression"
"2","alfa-romeo","159-station","159-20-jtdm-136-cv-sw-progression",5,28440,"station wagon","5","5",1540,466,183,143,270,445,1250,70,"4 cilindri in linea",4,1956,"gasolio(sovralimentato)","gasolio","anteriore",100,136,4000,350,200,10.1,"Euro5","137",6.8,4.3,5.2,"87373","http://www.quattroruote.it/listino/alfa-romeo/159-station/159-20-jtdm-136-cv-sw-progression"
"3","alfa-romeo","159-station","159-20-jtdm-sw-progression",5,31160,"station wagon","5","5",1540,466,183,143,270,445,1250,70,"4 cilindri in linea",4,1956,"gasolio(sovralimentato)","gasolio","anteriore",125,170,4000,360,216,9,"Euro5","145",7.2,4.5,5.5,"80956","http://www.quattroruote.it/listino/alfa-romeo/159-station/159-20-jtdm-sw-progression"
"4","alfa-romeo","giulietta","giulietta-14-turbo-105-cv",5,18770,"berlina 3/5 porte","5","5",1280,435,180,147,263,350,1150,60,"4 cilindri in linea",4,1368,"benzina(sovralimentato)","benzina","anteriore",77,105,5000,206,185,10.6,"Euro5","149",8.4,5.3,6.4,"94236","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-14-turbo-105-cv"
"5","alfa-romeo","giulietta","giulietta-14-turbo-120-cv",5,20270,"berlina 3/5 porte","5","5",1280,435,180,147,263,350,1150,60,"4 cilindri in linea",4,1368,"benzina(sovralimentato)","benzina","anteriore",88,120,5000,206,195,9.4,"Euro5","149",8.4,5.3,6.4,"90003","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-14-turbo-120-cv"
"6","alfa-romeo","giulietta","giulietta-14-turbo-120-cv-gpl",5,22370,"berlina 3/5 porte","5","5",1280,435,180,147,263,350,1150,60,"4 cilindri in linea",4,1368,"benzinaoGPL(sovralimentato)","benzina","anteriore",88,120,5000,206,195,10.3,"Euro5","149",8.5,5.2,6.4,"94239","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-14-turbo-120-cv-gpl"
"7","alfa-romeo","giulietta","giulietta-14-turbo-multiair-progression",5,23320,"berlina 3/5 porte","5","5",1290,435,180,147,263,350,1150,60,"4 cilindri in linea",4,1368,"benzina(sovralimentato)","benzina","anteriore",125,170,5500,250,218,7.8,"Euro5","134",7.8,4.6,5.8,"85131","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-14-turbo-multiair-progression"
"8","alfa-romeo","giulietta","giulietta-14-turbo-multiair-tct-prog",5,25020,"berlina 3/5 porte","5","5",1310,435,180,147,263,350,1150,60,"4 cilindri in linea",4,1368,"benzina(sovralimentato)","benzina","anteriore",125,170,5500,250,218,7.7,"Euro5","121",5.6,3.9,4.5,"91048","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-14-turbo-multiair-tct-prog"
"9","alfa-romeo","giulietta","giulietta-16-jtdm-2-105-cv",5,22270,"berlina 3/5 porte","5","5",1310,435,180,146,263,350,1150,60,"4 cilindri in linea",4,1598,"gasolio(sovralimentato)","gasolio","anteriore",77,105,4000,320,185,11.3,"Euro5","114",5.5,3.7,4.4,"90005","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-16-jtdm-2-105-cv"
"10","alfa-romeo","giulietta","giulietta-1750-tbi-quadrifoglio-verde",5,30200,"berlina 3/5 porte","5","5",1320,435,180,147,263,350,1150,60,"4 cilindri in linea",4,1742,"benzina(sovralimentato)","benzina","anteriore",173,235,5500,340,242,6.8,"Euro5","177",10.8,5.8,7.6,"85133","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-1750-tbi-quadrifoglio-verde"
"11","alfa-romeo","giulietta","giulietta-20-jtdm-2-140-cv-progression",5,26720,"berlina 3/5 porte","5","5",1320,435,180,147,263,350,1150,60,"4 cilindri in linea",4,1956,"gasolio(sovralimentato)","gasolio","anteriore",103,140,4000,350,205,9,"Euro5","119",5.8,4.1,4.7,"88060","http://www.quattroruote.it/listino/alfa-romeo/giulietta/giulietta-20-jtdm-2-140-cv-progression"
"12","alfa-romeo","mito","mito-13-jtdm-2-95-cv-s&s-progression",5,18500,"berlina 3/5 porte","3","4",1150,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1248,"gasolio(sovralimentato)","gasolio","anteriore",70,95,4000,180,180,11.6,"Euro5","112",5.5,3.6,4.3,"83869","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-13-jtdm-2-95-cv-s&s-progression"
"13","alfa-romeo","mito","mito-13-jtdm-85-cv-s&s-progression",5,17500,"berlina 3/5 porte","3","4",1150,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1248,"gasolio(sovralimentato)","gasolio","anteriore",62,85,3500,200,174,12.9,"Euro5","90",5,3,3.5,"94197","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-13-jtdm-85-cv-s&s-progression"
"14","alfa-romeo","mito","mito-14-105-cv-mair-s&s-progression",5,17090,"berlina 3/5 porte","3","4",1090,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1368,"benzina","benzina","anteriore",77,105,6500,130,187,10.7,"Euro5","136",7.6,4.8,5.8,"83178","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-14-105-cv-mair-s&s-progression"
"15","alfa-romeo","mito","mito-14-70-cv-8v-progression",5,14730,"berlina 3/5 porte","3","4",1080,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1368,"benzina","benzina","anteriore",51,70,6000,120,165,12.3,"Euro5","134",7.4,4.7,5.8,"94196","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-14-70-cv-8v-progression"
"16","alfa-romeo","mito","mito-14-78-cv-8v-s&s-upload",5,16780,"berlina 3/5 porte","3","4",1080,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1368,"benzina","benzina","anteriore",57,77,6000,120,165,12.3,"Euro5","130",7.2,4.5,5.6,"95725","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-14-78-cv-8v-s&s-upload"
"17","alfa-romeo","mito","mito-14-t-135-cv-mair-s&s-distinctive",5,20020,"berlina 3/5 porte","3","4",1145,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1368,"benzina(sovralimentato)","benzina","anteriore",99,135,5000,206,207,8.4,"Euro5","129",7.4,4.5,5.6,"82561","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-14-t-135-cv-mair-s&s-distinctive"
"18","alfa-romeo","mito","mito-14-t-170-cv-mair-s&s-qverde",5,21830,"berlina 3/5 porte","3","4",1135,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1368,"benzina(sovralimentato)","benzina","anteriore",125,170,5500,250,219,7.5,"Euro5","139",8.1,4.8,6,"84479","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-14-t-170-cv-mair-s&s-qverde"
"19","alfa-romeo","mito","mito-16-jtdm-2-s&s-distinctive",5,21830,"berlina 3/5 porte","3","4",1205,406,172,145,251,270,1020,45,"4 cilindri in linea",4,1598,"gasolio(sovralimentato)","gasolio","anteriore",88,120,3750,320,198,9.9,"Euro5","114",5.5,4,4.4,"88695","http://www.quattroruote.it/listino/alfa-romeo/mito/mito-16-jtdm-2-s&s-distinctive"
"20","audi","a1","a1-12-tfsi-attraction",5,17300,"berlina 3/5 porte","3","4",1040,395,174,142,247,270,950,45,"4 cilindri in linea",4,1197,"benzina(sovralimentato)","benzina","anteriore",63,86,4800,160,180,11.7,"Euro5","118",6.2,4.4,5.1,"85818","http://www.quattroruote.it/listino/audi/a1/a1-12-tfsi-attraction"
"21","audi","a1","a1-14-tfsi-185-cv-s-tronic-ambition",5,26950,"berlina 3/5 porte","3","4",1125,395,174,142,247,270,950,45,"4 cilindri in linea",4,1390,"benzina(sovralimentato)","benzina","anteriore",136,185,6200,250,227,6.9,"Euro5","139",7.5,5.1,5.9,"88561","http://www.quattroruote.it/listino/audi/a1/a1-14-tfsi-185-cv-s-tronic-ambition"
"22","audi","a1","a1-14-tfsi-attraction",5,20250,"berlina 3/5 porte","3","4",1100,395,174,142,247,270,950,45,"4 cilindri in linea",4,1390,"benzina(sovralimentato)","benzina","anteriore",90,122,5000,200,203,8.9,"Euro5","124",6.8,4.4,5.3,"87180","http://www.quattroruote.it/listino/audi/a1/a1-14-tfsi-attraction"
"23","audi","a1","a1-16-tdi-attraction",5,19300,"berlina 3/5 porte","3","4",1140,395,174,142,247,270,950,45,"4 cilindri in linea",4,1598,"gasolio(sovralimentato)","gasolio","anteriore",66,90,4200,230,182,11.4,"Euro5","99",4.4,3.4,3.8,"90061","http://www.quattroruote.it/listino/audi/a1/a1-16-tdi-attraction"
"24","audi","a4-berlina","a4-18-tfsi-120-cv",5,30150,"berlina 2/4 porte","4","5",1410,470,183,143,281,480,0,63,"4 cilindri in linea",4,1798,"benzina(sovralimentato)","benzina","anteriore",88,120,3650,230,208,10.5,"Euro5","151",8.6,5.3,6.5,"77712","http://www.quattroruote.it/listino/audi/a4-berlina/a4-18-tfsi-120-cv"
"25","audi","a4-berlina","a4-20-tdie-136-cv",5,34650,"berlina 2/4 porte","4","5",1485,470,183,143,281,480,0,63,"4 cilindri in linea",4,1968,"gasolio(sovralimentato)","gasolio","anteriore",100,136,4200,320,215,9.3,"Euro5","112",5.2,3.7,4.3,"96342","http://www.quattroruote.it/listino/audi/a4-berlina/a4-20-tdie-136-cv"
"26","audi","a4-berlina","a4-20-tdie-163-cv",5,36000,"berlina 2/4 porte","4","5",1475,470,183,143,281,480,0,63,"4 cilindri in linea",4,1968,"gasolio(sovralimentato)","gasolio","anteriore",120,163,4200,380,225,8.4,"Euro5","115",5.5,4.1,4.6,"96353","http://www.quattroruote.it/listino/audi/a4-berlina/a4-20-tdie-163-cv"
"27","audi","a6-berlina","a6-20-tdi",5,42750,"berlina 2/4 porte","4","5",1575,492,187,146,291,530,995,65,"4 cilindri in linea",4,1968,"gasolio(sovralimentato)","gasolio","anteriore",130,177,4200,380,228,8.7,"Euro5","129",6,4.4,4.9,"89175","http://www.quattroruote.it/listino/audi/a6-berlina/a6-20-tdi"
"28","audi","a6-berlina","a6-20-tfsi",5,41150,"berlina 2/4 porte","4","5",1540,492,187,146,291,530,995,65,"4 cilindri in linea",4,1984,"benzina(sovralimentato)","benzina","anteriore",132,180,4000,320,232,8.1,"Euro5","151",8.3,5.4,6.5,"94245","http://www.quattroruote.it/listino/audi/a6-berlina/a6-20-tfsi"
"29","audi","a6-berlina","a6-20-tfsi-hybrid-tiptronic-ambiente",5,61220,"berlina 2/4 porte","4","5",1670,492,187,146,291,375,850,73,"4 cilindri in linea",4,1984,"ibrida(sovralimentato)","ibrida","anteriore",180,245,NA,NA,240,7.5,"Euro5","145",6.9,6.4,6.6,"94256","http://www.quattroruote.it/listino/audi/a6-berlina/a6-20-tfsi-hybrid-tiptronic-ambiente"
"30","audi","a6-berlina","a6-30-tdi-313-cv-quattro-tiptronic",5,58500,"berlina 2/4 porte","4","5",1790,492,187,146,291,530,995,75,"6 cilindri a V (90°)",6,2967,"gasolio(sovralimentato)","gasolio","integrale permanente",230,313,3900,650,250,5.1,"Euro5","169",8,5.6,6.4,"94505","http://www.quattroruote.it/listino/audi/a6-berlina/a6-30-tdi-313-cv-quattro-tiptronic"
"31","audi","a6-berlina","a6-30-tfsi-quattro-s-tronic",5,55600,"berlina 2/4 porte","4","5",1740,492,187,146,291,530,995,75,"6 cilindri a V (90°)",6,2995,"benzina(sovralimentato)","benzina","integrale permanente",228,310,5500,440,250,5.5,"Euro5","190",10.8,6.6,8.2,"96084","http://www.quattroruote.it/listino/audi/a6-berlina/a6-30-tfsi-quattro-s-tronic"
"32","audi","a6-berlina","s6-40-tfsi-quattro-s-tronic",5,78550,"berlina 2/4 porte","4","5",1895,493,187,144,292,530,995,75,"8 cilindri a V (90°)",8,3993,"benzina(sovralimentato)","benzina","integrale permanente",309,420,5500,550,250,4.6,"Euro5","225",13.4,7.5,9.6,"95698","http://www.quattroruote.it/listino/audi/a6-berlina/s6-40-tfsi-quattro-s-tronic"
"33","audi","nuova-a3","a3-14-tfsi-young",5,23050,"berlina 3/5 porte","3","5",1175,424,178,142,260,365,1100,50,"4 cilindri in linea",4,1395,"benzina(sovralimentato)","benzina","anteriore",90,122,5000,200,203,9.3,"Euro5","120",6.5,4.4,5.2,"96737","http://www.quattroruote.it/listino/audi/nuova-a3/a3-14-tfsi-young"
"34","audi","nuova-a3","a3-16-tdi-young",5,23950,"berlina 3/5 porte","3","5",1230,424,178,142,260,365,1100,50,"4 cilindri in linea",4,1598,"gasolio(sovralimentato)","gasolio","anteriore",77,105,3000,250,195,10.7,"Euro5","99",4.6,3.3,3.8,"96753","http://www.quattroruote.it/listino/audi/nuova-a3/a3-16-tdi-young"
"35","audi","nuova-a3","a3-18-tfsi-s-tronic-attraction",5,29050,"berlina 3/5 porte","3","5",1250,424,178,142,260,365,1100,50,"4 cilindri in linea",4,1798,"benzina(sovralimentato)","benzina","anteriore",132,180,5100,250,232,7.2,"Euro5","130",7,4.8,5.6,"96741","http://www.quattroruote.it/listino/audi/nuova-a3/a3-18-tfsi-s-tronic-attraction"
"36","audi","nuova-a3","a3-20-tdi-attraction",5,27250,"berlina 3/5 porte","3","5",1280,424,178,142,260,365,1100,50,"4 cilindri in linea",4,1968,"gasolio(sovralimentato)","gasolio","anteriore",110,150,3500,320,216,8.6,"Euro5","106",4.9,3.6,4.1,"96747","http://www.quattroruote.it/listino/audi/nuova-a3/a3-20-tdi-attraction"
"37","bentley","mulsanne","mulsanne",NA,307542,"berlina 2/4 porte","4","5",2585,558,193,152,327,500,0,90,"8 cilindri a V (90°)",8,6750,"benzina(sovralimentato)","benzina","posteriore",377,513,4200,1.02,296,11.6,"Euro5","393",25.3,11.6,16.7,"87876","http://www.quattroruote.it/listino/bentley/mulsanne/mulsanne"
"38","bmw","serie-3-berlina","active-hybrid-3",NA,55700,"berlina 2/4 porte","4","5",1655,462,181,143,281,390,0,57,"6 cilindri in linea",6,2979,"ibrida(sovralimentato)","ibrida","posteriore",250,340,NA,450,250,5.3,"Euro5","139",0,0,5.9,"95754","http://www.quattroruote.it/listino/bmw/serie-3-berlina/active-hybrid-3"
"39","bmw","serie-5-berlina","520d",5,44700,"berlina 2/4 porte","4","5",1625,490,186,146,297,520,0,70,"4 cilindri in linea",4,1995,"gasolio(sovralimentato)","gasolio","posteriore",135,184,4000,380,227,8.1,"Euro5","125",5.7,4.2,4.8,"85474","http://www.quattroruote.it/listino/bmw/serie-5-berlina/520d"
"40","bmw","serie-5-berlina","520i",5,43400,"berlina 2/4 porte","4","5",1595,490,186,146,297,520,0,70,"4 cilindri in linea",4,1997,"benzina","benzina","posteriore",135,184,5000,270,227,7.9,"Euro5","157",8.9,5.5,6.8,"91317","http://www.quattroruote.it/listino/bmw/serie-5-berlina/520i"
"41","bmw","serie-5-berlina","525d",5,48900,"berlina 2/4 porte","4","5",1645,490,186,146,297,520,0,70,"4 cilindri in linea",4,1995,"gasolio(sovralimentato)","gasolio","posteriore",160,218,4400,450,243,7,"Euro5","132",6.2,4.3,5,"84791","http://www.quattroruote.it/listino/bmw/serie-5-berlina/525d"
"42","bmw","serie-5-berlina","active-hybrid-5",5,64500,"berlina 2/4 porte","4","5",1850,490,186,146,297,375,0,67,"6 cilindri in linea",6,2979,"ibrida(sovralimentato)","ibrida","posteriore",250,340,NA,450,250,5.9,"Euro5","149",7,5.7,6.4,"94049","http://www.quattroruote.it/listino/bmw/serie-5-berlina/active-hybrid-5"
"43","bmw","serie-5-berlina","m5",5,106800,"berlina 2/4 porte","4","5",1870,491,189,146,296,520,0,80,"8 cilindri a V",8,4395,"benzina(sovralimentato)","benzina","posteriore",412,560,6000,680,250,4.3,"Euro5","232",14,7.6,9.9,"91342","http://www.quattroruote.it/listino/bmw/serie-5-berlina/m5"
"44","bmw","serie-7","740i-eletta",NA,88900,"berlina 2/4 porte","4","5",1825,508,190,147,307,500,0,82,"6 cilindri in linea",6,2979,"benzina(sovralimentato)","benzina","posteriore",235,320,5800,450,250,5.7,"Euro5","184",10.6,6.3,7.9,"78748","http://www.quattroruote.it/listino/bmw/serie-7/740i-eletta"
"45","bmw","serie-7","750li-xdrive-eletta",NA,115700,"berlina 2/4 porte","4","4",2035,522,190,148,321,500,0,80,"8 cilindri a V",8,4395,"benzina","benzina","integrale permanente",330,449,5500,650,250,4.8,"Euro5","219",7.3,5.9,6.4,"82789","http://www.quattroruote.it/listino/bmw/serie-7/750li-xdrive-eletta"
"46","bmw","x6","active-hybrid-x6",NA,107932,"fuoristrada chiusa","5","4",2450,488,198,170,293,470,1350,85,"8 cilindri a V",8,4395,"ibrida","ibrida","integrale permanente",357,485,NA,780,236,5.6,"Euro5","231",10.8,9.4,9.9,"85272","http://www.quattroruote.it/listino/bmw/x6/active-hybrid-x6"
"47","bmw","x6","x6-xdrive30d-eletta",NA,66950,"fuoristrada chiusa","5","4",2075,488,198,169,293,570,1450,85,"6 cilindri in linea",6,2993,"gasolio(sovralimentato)","gasolio","integrale permanente",180,245,4000,540,210,7.5,"Euro5","195",8.7,6.7,7.4,"77409","http://www.quattroruote.it/listino/bmw/x6/x6-xdrive30d-eletta"
"48","bmw","x6","x6-xdrive35i-eletta",NA,67950,"fuoristrada chiusa","5","4",2070,488,198,169,293,570,1450,85,"6 cilindri in linea",6,2979,"benzina(sovralimentato)","benzina","integrale permanente",225,306,5800,400,240,6.7,"Euro5","236",13.2,8.3,10.1,"77131","http://www.quattroruote.it/listino/bmw/x6/x6-xdrive35i-eletta"
"49","bmw","x6","x6-xdrive40d-eletta",NA,70750,"fuoristrada chiusa","5","4",2110,488,198,169,293,570,1450,85,"6 cilindri in linea",6,2993,"gasolio(sovralimentato)","gasolio","integrale permanente",225,306,4400,600,236,6.5,"Euro5","198",8.8,6.8,7.5,"85095","http://www.quattroruote.it/listino/bmw/x6/x6-xdrive40d-eletta"
"50","bmw","x6","x6-xdrive50i",NA,88700,"fuoristrada chiusa","5","4",2190,488,198,169,293,570,1450,85,"8 cilindri a V",8,4394,"benzina","benzina","integrale permanente",300,408,5500,600,250,5.4,"Euro5","292",17.5,9.6,12.5,"77777","http://www.quattroruote.it/listino/bmw/x6/x6-xdrive50i"
"51","cadillac","escalade","escalade-60-v8-aut-sport-luxury-hybrid",NA,89805,"fuoristrada chiusa","5","7",2779,514,201,189,295,478,3084,98,"8 cilindri a V (90°)",8,5967,"ibrida","ibrida","integrale permanente",248,337,5100,495,170,8.4,"Euro5","256",12.2,10.2,10.9,"89504","http://www.quattroruote.it/listino/cadillac/escalade/escalade-60-v8-aut-sport-luxury-hybrid"
"52","chevrolet","volt","volt",NA,44350,"berlina 3/5 porte","5","4",1732,449,179,144,269,310,1005,35,"4 cilindri in linea",4,1398,"ibrida","ibrida","anteriore",111,151,6000,370,160,9,"Euro5","27",0,0,1.2,"93507","http://www.quattroruote.it/listino/chevrolet/volt/volt"
"53","citroen","c1","c1-10-3p-attraction",4,9450,"berlina 3/5 porte","3","4",850,344,163,147,234,139,712,35,"3 cilindri in linea",3,998,"benzina","benzina","anteriore",50,68,6000,93,157,13.7,"Euro5","99",5.1,3.8,4.3,"88469","http://www.quattroruote.it/listino/citroen/c1/c1-10-3p-attraction"
"54","citroen","c1","c1-10-5p-attraction",4,9800,"berlina 3/5 porte","5","4",855,344,163,147,234,139,751,35,"3 cilindri in linea",3,998,"benzina","benzina","anteriore",50,68,6000,93,157,13.7,"Euro5","99",5.1,3.8,4.3,"88470","http://www.quattroruote.it/listino/citroen/c1/c1-10-5p-attraction"
"55","citroen","c3","c3-11-attraction",4,12350,"berlina 3/5 porte","5","5",1010,394,173,152,246,300,1300,50,"4 cilindri in linea",4,1124,"benzina","benzina","anteriore",44,60,5500,94,155,16.5,"Euro5","137",7.9,4.9,5.9,"88428","http://www.quattroruote.it/listino/citroen/c3/c3-11-attraction"
"56","citroen","c3","c3-14-hdi-70-attraction",4,14350,"berlina 3/5 porte","5","5",1070,394,173,152,246,300,1300,48,"4 cilindri in linea",4,1398,"gasolio(sovralimentato)","gasolio","anteriore",50,68,4000,160,163,13.5,"Euro5","99",4.5,3.4,3.8,"88437","http://www.quattroruote.it/listino/citroen/c3/c3-14-hdi-70-attraction"
"57","citroen","c3","c3-14-vti-95-seduction",4,14750,"berlina 3/5 porte","5","5",1075,394,173,152,246,300,1300,50,"4 cilindri in linea",4,1397,"benzina","benzina","anteriore",70,95,6000,136,184,10.6,"Euro5","134",7.6,4.8,5.8,"88433","http://www.quattroruote.it/listino/citroen/c3/c3-14-vti-95-seduction"
"58","citroen","c3","c3-16-e-hdi-90-airdream-cmp6-exclusive",4,19450,"berlina 3/5 porte","5","5",1090,394,173,152,246,300,1300,48,"4 cilindri in linea",4,1560,"gasolio(sovralimentato)","gasolio","anteriore",68,92,4000,230,183,12.9,"Euro5","95",4.6,3.4,3.8,"94982","http://www.quattroruote.it/listino/citroen/c3/c3-16-e-hdi-90-airdream-cmp6-exclusive"
"59","citroen","c4","c4-14-vti-95-attraction",NA,17000,"berlina 3/5 porte","5","5",1200,433,179,149,261,408,1183,60,"4 cilindri in linea",4,1397,"benzina","benzina","anteriore",70,95,6000,136,182,13.2,"Euro5","140",8.2,4.9,6.1,"87342","http://www.quattroruote.it/listino/citroen/c4/c4-14-vti-95-attraction"
"60","citroen","c4","c4-16-hdi-90-attraction",NA,19300,"berlina 3/5 porte","5","5",1205,433,179,149,261,408,1183,60,"4 cilindri in linea",4,1560,"gasolio(sovralimentato)","gasolio","anteriore",68,92,4000,230,180,14.4,"Euro5","110",5.2,3.6,4.2,"87349","http://www.quattroruote.it/listino/citroen/c4/c4-16-hdi-90-attraction"
"61","citroen","c4","c4-16-thp-155-cmp-6-exclusive",NA,23200,"berlina 3/5 porte","5","5",1275,433,179,149,261,408,1183,60,"4 cilindri in linea",4,1598,"benzina(sovralimentato)","benzina","anteriore",115,156,6000,240,214,8.7,"Euro5","145",8.4,5,6.3,"87348","http://www.quattroruote.it/listino/citroen/c4/c4-16-thp-155-cmp-6-exclusive"
"62","citroen","c4","c4-20-hdi-150-seduction",NA,23000,"berlina 3/5 porte","5","5",1320,433,179,149,261,408,1183,60,"4 cilindri in linea",4,1997,"gasolio(sovralimentato)","gasolio","anteriore",110,150,3750,340,207,9.4,"Euro5","127",6.5,4,4.9,"87359","http://www.quattroruote.it/listino/citroen/c4/c4-20-hdi-150-seduction"
